City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kloulklubed,PW,2022-08-11 19:17:55,7.0419,134.2556,81.86,72,100,1.99
1,New Norfolk,AU,2022-08-11 19:17:55,-42.7826,147.0587,43.72,80,92,1.32
2,Guozhen,CN,2022-08-11 19:17:55,34.3659,107.359,80.64,67,23,2.55
3,Ushuaia,AR,2022-08-11 19:17:55,-54.8,-68.3,38.82,87,40,2.3
4,Bay Roberts,CA,2022-08-11 19:16:09,47.5999,-53.2648,62.51,85,99,4.0
5,Albany,US,2022-08-11 19:13:01,42.6001,-73.9662,86.18,47,85,1.99
6,Cape Town,ZA,2022-08-11 19:17:06,-33.9258,18.4232,59.88,79,40,10.36
7,Hilo,US,2022-08-11 19:14:29,19.7297,-155.09,87.28,90,100,5.75
8,Busselton,AU,2022-08-11 19:14:35,-33.65,115.3333,49.24,85,1,9.75
9,Barrow,US,2022-08-11 19:17:56,71.2906,-156.7887,44.62,87,100,20.71
10,Sioux Lookout,CA,2022-08-11 19:15:13,50.1001,-91.917,69.87,40,20,2.3
11,Nizhniy Kuranakh,RU,2022-08-11 19:17:57,58.8353,125.4869,54.95,99,100,3.38
12,Aklavik,CA,2022-08-11 19:17:57,68.2191,-135.0107,61.48,44,12,5.79
13,Kapaa,US,2022-08-11 19:17:57,22.0752,-159.319,81.48,74,20,16.11
14,Bluff,NZ,2022-08-11 19:13:44,-46.6,168.3333,38.17,86,96,9.42
15,Hermanus,ZA,2022-08-11 19:13:46,-34.4187,19.2345,54.81,78,100,13.56
16,Socorro,US,2022-08-11 19:17:58,31.6546,-106.3033,92.03,43,75,20.71
17,Pevek,RU,2022-08-11 19:17:58,69.7008,170.3133,36.77,92,90,5.91
18,Bilma,NE,2022-08-11 19:17:58,18.6853,12.9164,98.47,9,22,9.06
19,Butaritari,KI,2022-08-11 19:17:59,3.0707,172.7902,81.86,73,99,11.54
20,Buchanan,LR,2022-08-11 19:17:59,5.8808,-10.0467,76.01,84,80,11.23
21,Nikolskoye,RU,2022-08-11 19:17:59,59.7035,30.7861,67.89,66,100,7.9
22,Rikitea,PF,2022-08-11 19:18:00,-23.1203,-134.9692,73.04,72,99,22.32
23,Port Alfred,ZA,2022-08-11 19:18:00,-33.5906,26.891,63.64,83,100,8.19
24,Severo-Kurilsk,RU,2022-08-11 19:18:00,50.6789,156.125,55.74,96,100,12.08
25,Saint-Philippe,RE,2022-08-11 19:18:01,-21.3585,55.7679,64.22,68,46,14.54
26,Matara,LK,2022-08-11 19:18:01,5.9485,80.5353,77.09,93,87,7.65
27,Iqaluit,CA,2022-08-11 19:18:01,63.7506,-68.5145,53.33,62,40,6.91
28,Carnarvon,AU,2022-08-11 19:18:02,-24.8667,113.6333,60.33,34,0,16.13
29,Pozzallo,IT,2022-08-11 19:18:02,36.7305,14.8499,75.85,65,37,1.39
30,Khatanga,RU,2022-08-11 19:14:33,71.9667,102.5,44.28,65,100,5.88
31,Chokurdakh,RU,2022-08-11 19:16:35,70.6333,147.9167,49.05,72,100,7.92
32,Biak,ID,2022-08-11 19:18:02,-0.9131,122.8766,76.1,86,96,0.92
33,Vredendal,ZA,2022-08-11 19:18:03,-31.6683,18.5012,53.28,93,86,5.26
34,Dubai,AE,2022-08-11 19:14:43,25.2582,55.3047,98.53,53,0,3.44
35,Ponta Do Sol,PT,2022-08-11 19:18:03,32.6667,-17.1,74.12,70,68,4.61
36,Santa Isabel Do Rio Negro,BR,2022-08-11 19:18:04,-0.4139,-65.0192,84.67,65,80,2.21
37,Bjelovar,HR,2022-08-11 19:18:04,45.8986,16.8489,69.26,34,100,5.17
38,Vaini,TO,2022-08-11 19:18:04,-21.2,-175.2,73.56,83,40,11.5
39,Saint-Pierre,RE,2022-08-11 19:18:05,-21.3393,55.4781,67.91,73,0,6.91
40,Kaitangata,NZ,2022-08-11 19:18:05,-46.2817,169.8464,31.08,91,8,6.15
41,Faanui,PF,2022-08-11 19:18:05,-16.4833,-151.75,78.04,76,11,14.32
42,Boyolangu,ID,2022-08-11 19:18:06,-8.1181,111.8935,74.62,95,51,3.94
43,Plouzane,FR,2022-08-11 19:18:06,48.3833,-4.6167,78.85,50,0,9.22
44,Bereznik,RU,2022-08-11 19:18:06,62.8551,42.7072,64.6,60,100,10.76
45,Kyabram,AU,2022-08-11 19:18:07,-36.3167,145.05,47.88,99,57,9.06
46,Tabora,TZ,2022-08-11 19:18:07,-5.0167,32.8,74.34,34,99,5.59
47,Muros,ES,2022-08-11 19:17:52,42.7762,-9.0603,71.1,91,55,1.59
48,Atuona,PF,2022-08-11 19:14:33,-9.8,-139.0333,76.84,74,78,27.27
49,Lavrentiya,RU,2022-08-11 19:18:07,65.5833,-171.0,42.96,90,68,4.92
50,Jamestown,US,2022-08-11 19:13:43,42.097,-79.2353,76.59,45,75,10.36
51,Caravelas,BR,2022-08-11 19:18:08,-17.7125,-39.2481,76.46,64,100,9.78
52,Mersing,MY,2022-08-11 19:18:08,2.4312,103.8405,80.51,94,40,5.75
53,Saskylakh,RU,2022-08-11 19:18:08,71.9167,114.0833,43.03,71,100,7.61
54,Maracai,BR,2022-08-11 19:18:09,-22.6106,-50.6672,69.94,47,10,9.31
55,Nanortalik,GL,2022-08-11 19:18:09,60.1432,-45.2371,46.18,89,61,8.72
56,Bredasdorp,ZA,2022-08-11 19:18:09,-34.5322,20.0403,53.46,83,100,5.03
57,Punta Arenas,CL,2022-08-11 19:18:10,-53.15,-70.9167,39.31,60,40,11.5
58,Bambous Virieux,MU,2022-08-11 19:18:10,-20.3428,57.7575,69.22,64,20,13.8
59,Hobart,AU,2022-08-11 19:15:02,-42.8794,147.3294,44.06,91,81,4.61
60,Teya,RU,2022-08-11 19:18:10,60.3778,92.6267,45.93,86,0,3.11
61,Praya,CV,2022-08-11 19:18:11,14.9215,-23.5087,84.74,61,20,9.22
62,Malanje,AO,2022-08-11 19:18:11,-9.5402,16.341,73.17,14,3,3.62
63,Avarua,CK,2022-08-11 19:13:48,-21.2078,-159.775,75.25,78,78,13.8
64,Takoradi,GH,2022-08-11 19:18:12,4.8845,-1.7554,75.34,82,100,10.56
65,Rio Grande,BR,2022-08-11 19:18:12,-32.035,-52.0986,68.11,72,0,5.5
66,Bengkulu,ID,2022-08-11 19:18:13,-3.8004,102.2655,76.71,91,47,3.58
67,Russell,US,2022-08-11 19:15:25,32.3502,-85.1999,89.91,70,75,9.22
68,Mataura,NZ,2022-08-11 19:14:35,-46.1927,168.8643,28.51,96,12,2.91
69,Hay River,CA,2022-08-11 19:18:13,60.8156,-115.7999,58.96,51,20,5.75
70,Yarensk,RU,2022-08-11 19:18:13,62.1675,49.0916,59.25,69,100,6.6
